,0,1,2,3,4,5,6,7,8,9,10,11,12,13
s0957417413009615,"
                  This study improves the recognition accuracy and execution time of facial expression recognition system",Various techniques were utilized to achieve this,The face detection component is implemented by the adoption of Viola–Jones descriptor,The detected face is down-sampled by Bessel transform to reduce the feature extraction space to improve processing time then,Gabor feature extraction techniques were employed to extract thousands of facial features which represent various facial deformation patterns,An AdaBoost-based hypothesis is formulated to select a few hundreds of the numerous extracted features to speed up classification,The selected features were fed into a well designed 3-layer neural network classifier that is trained by a back-propagation algorithm,The system is trained and tested with datasets from JAFFE and Yale facial expression databases,"An average recognition rate of 96.83% and 92.22% are registered in JAFFE and Yale databases, respectively",The execution time for a 100×100 pixel size is 14.5ms,"The general results of the proposed techniques are very encouraging when compared with others.
               ",,,
s2590188519300162,"
                  Forecasting future trends of the stock market using the historical data is the exigent demand in the field of academia as well as business","This work has explored the feature optimization capacity of firefly with an evolutionary framework considering the biochemical and social aspects of Firefly algorithm, along with the selection procedure of objective value in evolutionary notion","The performance of the proposed model is evaluated using four different stock market datasets, such as BSE Sensex, NSE Sensex, S&P 500 index and FTSE index","The datasets are regenerated using the proper mathematical formulation of the fundamental part belonging to technical analysis, such as technical indicators and statistical measures","The feature reduction through transformation is carried out on the enhanced dataset before employing the experimented dataset to the prediction models such as Extreme Learning Machine (ELM), Online Sequential Extreme Learning Machine (OSELM) and Recurrent Back Propagation Neural Network (RBPNN)","For feature reduction, both statistical and optimized based feature reduction strategies are considered, where Principal Component Analysis (PCA) and Factor Analysis (FA) are examined for statistical based feature reduction and Firefly Optimization (FO), Genetic Algorithm (GA) and Firefly algorithm with evolutionary framework are well thought out for optimized feature reduction techniques","An empirical comparison is established among the experimented prediction models considering all the feature reduction techniques for the time horizon of 1 day, 3 days, 5 days, 7 days, 5 days and 30 days in advance, applying on all the datasets used in this study","From the simulation result, it can be clearly figured out that firefly with evolutionary framework optimized feature reduction applying to OSELM prediction model outperformed over the rest experimented models.
               ",,,,,,
s0957417418306535,"
                  Malware creators have been getting their way for too long now",String-based similarity measures can leverage ground truth in a scalable way and can operate at a level of abstraction that is difficult to combat from the code level,"At the string level, information theory and, specifically, entropy play an important role related to detecting patterns altered by concealment strategies, such as polymorphism or encryption",Controlling the entropy levels in different parts of a disk resident executable allows an analyst to detect malware or a black hat to evade the detection,This paper shows these two perspectives into two scalable entropy-based tools: EnTS and EEE,"EnTS, the detection tool, shows the effectiveness of detecting entropy patterns, achieving 100% precision with 82% accuracy",It outperforms VirusTotal for accuracy on combined Kaggle and VirusShare malware,"EEE, the evasion tool, shows the effectiveness of entropy as a concealment strategy, attacking binary-based state of the art detectors","It learns their detection patterns in up to 8 generations of its search process, and increments their false negative rate from range 0–9%, up to the range 90–98.7%.
               ",,,,,
s0888613x13002041,"
                  In real time, one observation always relies on several observations","To improve the forecasting accuracy, all these observations can be incorporated in forecasting models","Therefore, in this study, we have intended to introduce a new Type-2 fuzzy time series model that can utilize more observations in forecasting","Later, this Type-2 model is enhanced by employing particle swarm optimization (PSO) technique","The main motive behind the utilization of the PSO with the Type-2 model is to adjust the lengths of intervals in the universe of discourse that are employed in forecasting, without increasing the number of intervals",The daily stock index price data set of SBI (State Bank of India) is used to evaluate the performance of the proposed model,The proposed model is also validated by forecasting the daily stock index price of Google,"Our experimental results demonstrate the effectiveness and robustness of the proposed model in comparison with existing fuzzy time series models and conventional time series models.
               ",,,,,,
s0957417419302489,"
                  Latent palmprint identification is a crucial element for both law enforcement and integrated automated fingerprint identification systems because approximately 30% of the imprints found in a crime scene originate from a human’s palms","To find the person whom the palmprint belongs to, forensic experts use systems that automatically compare the imprints found, called latent, against thousands of potential palmprints.
                  Identification systems rely on features obtained from the palmprint, and different feature representations to include discriminative information","However, there is no consensus as to which representation allows for a better matching between latent palmprints, and those with a known identity","Furthermore, evaluating the identification performance when matching palmprints obtained when using different representations has not been done fairly","The current manner of evaluating palmprint identification methods uses different datasets, performance measures, and does not allow to discern the contributions of the feature representation and the methods for matching the palmprints","In this study, we have reviewed those features used for latent palmprint identification, and also we propose an evaluation methodology that allows for a fair comparison of minutiae-based features.
                  Using our methodology, we evaluated each representation performing more than 5 billion comparisons",Our experiments are done using a dataset that includes information about the matching minutiae according to an expert,"We aim with our results to provide a baseline for new research in latent palmprint identification feature representations, allowing for a fair comparison of newly developed representations in the future, which would enhance the whole latent palmprint identification methods","For this purpose, we also publicly provide our dataset, methodology implementation, and the feature representations implementation tested in our experiments.
               ",,,,,
s107158191630074x,"
                  As many users who are charged with process monitoring need to focus mainly on other work while performing monitoring as a secondary task, monitoring systems that purely rely on visual means are often not well suited for this purpose","Sonification, the presentation of data as (non-speech) sound, has proven in several studies that it can help in guiding the user's attention, especially in scenarios where process monitoring is performed in parallel with a different, main task","However, there are several aspects that have not been investigated in this area so far, for example if a continuous soundscape can guide the user's attention better than one that is based on auditory cues",We have developed a system that allows reproducible research to answer such questions,"In this system, the participants’ performance both for the main task (simulated by simple arithmetic problems) and for the secondary task (a simulation of a production process) can be measured in a more fine-grained manner than has been the case for existing research in this field","In a within-subject study (n=18), we compared three monitoring conditions – visual only, visual + auditory alerts and a condition combining the visual mode with continuous sonification of process events based on a forest soundscape","Participants showed significantly higher process monitoring performances in the continuous sonification condition, compared to the other two modes","The performance in the main task was at the same time not significantly affected by the continuous sonification.
               ",,,,,,
s0888613x17302335,"
                  Under-reporting occurs in survey data when there is a reason for participants to give a false negative response to a question, e.g. maternal smoking in epidemiological studies",Failing to correct this misreporting introduces biases and it may lead to misinformed decision making,"Our work provides methods of correcting for this bias, by reinterpreting it as a missing data problem, and particularly learning from positive and unlabelled data","Focusing on information theoretic approaches we have three key contributions: (1) we provide a method to perform valid independence tests with known power by incorporating prior knowledge over misreporting; (2) we derive corrections for point/interval estimates of the mutual information that capture both relevance and redundancy; and finally, (3) we derive different ways for ranking under-reported risk factors","Furthermore, we show how to use our results in real-world problems and machine learning tasks.
               ",,,,,,,,,
s1071581916000021,"
                  Anthropometrics show that the lengths of many human body segments follow a common proportional relationship","To know the length of one body segment – such as a thumb – potentially provides a predictive route to other physical characteristics, such as overall standing height","In this study, we examined whether it is feasible that the length of a person׳s thumb could be revealed from the way in which they complete swipe gestures on a touchscreen-based smartphone.
                  From a corpus of approx. 19,000 swipe gestures captured from 178 volunteers, we found that people with longer thumbs complete swipe gestures with shorter completion times, higher speeds and with higher accelerations than people with shorter thumbs","These differences were also observed to exist between our male and female volunteers, along with additional differences in the amount of touch pressure applied to the screen.
                  Results are discussed in terms of linking behavioural and physical biometrics.
               ",,,,,,,,,,
s0925231219301961,"
                  Despite the state-of-the-art performance for medical image segmentation, deep convolutional neural networks (CNNs) have rarely provided uncertainty estimations regarding their segmentation outputs, e.g., model (epistemic) and image-based (aleatoric) uncertainties","In this work, we analyze these different types of uncertainties for CNN-based 2D and 3D medical image segmentation tasks at both pixel level and structure level",We additionally propose a test-time augmentation-based aleatoric uncertainty to analyze the effect of different transformations of the input image on the segmentation output,"Test-time augmentation has been previously used to improve segmentation accuracy, yet not been formulated in a consistent mathematical framework","Hence, we also propose a theoretical formulation of test-time augmentation, where a distribution of the prediction is estimated by Monte Carlo simulation with prior distributions of parameters in an image acquisition model that involves image transformations and noise",We compare and combine our proposed aleatoric uncertainty with model uncertainty,"Experiments with segmentation of fetal brains and brain tumors from 2D and 3D Magnetic Resonance Images (MRI) showed that 1) the test-time augmentation-based aleatoric uncertainty provides a better uncertainty estimation than calculating the test-time dropout-based model uncertainty alone and helps to reduce overconfident incorrect predictions, and 2) our test-time augmentation outperforms a single-prediction baseline and dropout-based multiple predictions.
               ",,,,,,,
s0957417417300751,"
                  Deep learning techniques for Sentiment Analysis have become very popular","They provide automatic feature extraction and both richer representation capabilities and better performance than traditional feature based techniques (i.e., surface methods)","Traditional surface approaches are based on complex manually extracted features, and this extraction process is a fundamental question in feature driven methods","These long-established approaches can yield strong baselines, and their predictive capabilities can be used in conjunction with the arising deep learning methods",In this paper we seek to improve the performance of deep learning techniques integrating them with traditional surface approaches based on manually extracted features,The contributions of this paper are sixfold,"First, we develop a deep learning based sentiment classifier using a word embeddings model and a linear machine learning algorithm",This classifier serves as a baseline to compare to subsequent results,"Second, we propose two ensemble techniques which aggregate our baseline classifier with other surface classifiers widely used in Sentiment Analysis","Third, we also propose two models for combining both surface and deep features to merge information from several sources","Fourth, we introduce a taxonomy for classifying the different models found in the literature, as well as the ones we propose","Fifth, we conduct several experiments to compare the performance of these models with the deep learning baseline","For this, we use seven public datasets that were extracted from the microblogging and movie reviews domain","Finally, as a result, a statistical study confirms that the performance of these proposed models surpasses that of our original baseline on F1-Score.
               "
